title,creators,nationality,quantity
mgmt,James Shubin,United States,1
Felix,John Skaller,Australia,1
kaitai,Mikhail Yakshin,Russia,1
FLOW-MATIC,Grace Hopper,United States,1
mustache,Chris Wanstrath,United States,1
Concise Encoding,Karl Stenerud,Norway,1
Slope,Sloum,Unknown,1
BNF,John Backus and Peter Naur,United States and Denmark,2
Nushell,Yehuda Katz,Israel,1
Curl,Steve Ward,United States,1
GML,Charles Goldfarb and Edward Mosher and Raymond Lorie,United States,3
Aldor,Richard Dimick Jenks and Barry Trager and Stephen Watt and James Davenport and Robert Sutor and Scott Morrison,United States and Canada,6
mavo,Lea Verou,United States,1
Joy,Manfred von Thun,Germany,1
ProvideX,Michael F. King,United States,1
Cobra,Charles Esterbrook,United States,1
Rockstar,Dylan Beattie,United States,1
JSFuck,Martin Kleppe,Germany,1
Angelscript,Andreas Jönsson,Sweden,1
Dojo,Alex Russal,United States,1
Triton,Philippe Tillet,France,1
Z shell,Paul Falstad,United States,1
Karel,Richard E. Pattis,United States,1
fay,Chris Done,Australia,1
CSS Doodle,Yuan Chuan,China,1
dat-protocol,Max Ogden,United States,1
Filebench WML,Vasily Tarasov,Russia,1
docopt,Vladimir Keleshev,Russia,1
Vimwiki,Maxim Kim,United States,1
Dartmouth BASIC,John G. Kemeny and Thomas E. Kurtz,United States,2
Up-arrow notation,Donald Knuth,United States,1
Desmos,Eli Luberoff,United States,1
PCRE,Philip Hazel,United Kingdom,1
Semantic Versioning,Tom Preston-Werner,United States,1
XL,Christophe de Dinechin,France,1
Harbour,Antonio Linares,Spain,1
Cryptol,Adam C. Foltzer,United States,1
pyret,Joe Gibbs Politz,United States,1
Refal,Valentin Turchin,Russia,1
Yorick,David H. Munro,United States,1
carth,Johan Johansson,Sweden,1
mckeeman-form,Bill McKeeman,United States,1
Bucklescript,Evan Martin,United States,1
Mu,Kartik K. Agaram,India,1
IcedCoffeeScript,Max Krohn,United States,1
Logica,Evgeny Skvortsov,Russia,1
Grammar,Breck Yunits,United States,1
Zuo,Matthew Flatt,United States,1
contracts.coffee,Tim Disney,United States,1
ToffeeScript,Miao Jiang,China,1
BlackCoffee,Frank van Viegen,Netherlands,1
heap.coffee,Roman I. Kuzmin,Russia,1
MarkovJunior,Maxim Gumin,Russia,1
UberScript,James Strachan,United States,1
Caffeine,Roman I. Kuzmin,Russia,1
Not Quite C,Nora Sandler,United States,1
skulpt,Scott Graham,United States,1
hasklig,Ryan Stewart,United States,1
Speakeasy,Stanley Cohen,United States,1
ooc,Amos Wenger,Switzerland,1
ALEF,Phil Winterbottom,United Kingdom,1
Neko,Nicolas Cannasse,France,1
omega,Tim Sheard,United States,1
BLISS,William Wulf,United States,1
Elvish,Qi Xiao,China,1
Streem,Yukihiro Matsumoto,Japan,1
m3db,Xi Chen,China,1
Nit,Jean Privat,France,1
OX,Jurgen A. Doornik,Netherlands,1
clay,KS Sreeram and Joe Groff,India and United States,2
Sweet.js,Tim Disney,United States,1
YoptaScript,Sam Gozman,Ukraine,1
ROFF,Joe Ossanna and Ken Thompson,United States,2
EmberScript,Michael Ficarra and Gordon L. Hempton,United States,2
Binary notation,Gottfried Leibniz,Germany,1
gleam,Louis Pilfold,United States,1
Tree Notation,Breck Yunits,United States,1
Ante,Jake Fecher,United States,1
Whiley,David J. Pearce,United Kingdom,1
Shen,Mark Tarver,United Kingdom,1
Fibonacci,Antonio Albano and Giorgio Ghelli and Renzo Orsini,Italy and Italy and Italy,3
AsciiDots,Aaron Janse,United States,1
ArkScript,Alexandre Plateau and Pierre Pharel and Natendrtfm,France,3
Melody,Yoav Lavi,Israel,1
SCSS,Hampton Lintorn-Catlin,United Kingdom,1
IP Pascal,Scott Moore,United States,1
Formulating On-Line Calculations in Algebraic Language,Richard Merrill,United States,1
Epigram,Conor McBride,United Kingdom,1
SugarSS,Andrey Sitnik,Russia,1
JOSS,Cliff Shaw,United States,1
ColaScript,Dan Onoshko,Russia,1
Raku,Larry Wall,United States,1
Pure,Albert Gräf,Germany,1
Ch,Ge Wang,China,1
NetRexx,Mike Cowlishaw,United Kingdom,1
svgbob,Jovansonlee Cesar,Unknown,1
Ezhil,Muthu Annamalai,India,1
checked-c,David Tarditi,United States,1
zz,Arvid E. Picciani,Brazil,1
Logtalk,Paulo Moura,Portugal,1
Mech,Corey Montella,United States,1
Cranelift,Jakob Olesen,Denmark,1
Qalb,Ramsey Nasser,United States,1
Hyperscript,Dominic Tarr,United States,1
Observable,Mike Bostock,United States,1
PL360,Niklaus Wirth,Switzerland,1
Pan,Charles Loomis,United States,1
Luna,TJ Holowaychuk,Canada,1
invokator,Yann Orlarey,France,1
ActivityPub,Christine Lemmer-Webber and Jessica Tallon and Erin Shepherd and Amy Guy and Evan Prodromou,United States,5
Stencil,Kyle Fuller,United States,1
Vigil,Bob Nystrom,United States,1
kitten,Jon Purdy,United States,1
Spatial,David Koeplinger,United States,1
FP,John Backus,United States,1
Unified Diff,Wayne Davison,United States,1
TIScript,Andrew Fedoniouk,Russia,1
Hackett,Alexis King,United States,1
Gopher,Mark P. McCahill and Farhad Anklesaria and Paul Lindner and Daniel Torrey and Bob Alberti,United States,5
ISWIM,Peter Landin,United Kingdom,1
JSON with Comments,Muhammad Muzzammil,Pakistan,1
Jolie,Claudio Guidi and Fabrizio Montesi,Italy,2
HeLang,kifuan,China,1
Txt2tags,Aurelio Jargas and Florent Gallaire and Jendrik Seipp,Brazil and France and Germany,3
pasukon,Federico Ramirez,Argentina,1
Extensible Embeddable Language,David Olofson,Sweden,1
Sheep,Wouter Van Oortmerssen,Netherlands,1
FML,Joe Groff,United States,1
C2,Bas van den Berg,Netherlands,1
plot,John Sundell,Sweden,1
BQN,Marshall Lochbaum,United States,1
ACL2,Robert S. Boyer and J Strother Moore,United States,2
Object Rexx,Simon C. Nash,United Kingdom,1
Quaint,Olivier Breuleux,France,1
SRL,Karim Geiger,Unknown,1
XBLite,David Szafranski,United States,1
Lamdu,Eyal Lotem and Yair Chuchem,Israel,2
Jison Lex,Zachary Carter,United States,1
Carpet,Giandomenico Spezzano and Domenico Talia,Italy,2
erg,Shunsuke Shibayama,Japan,1
Flix,Magnus Madsen,Denmark,1
Linotte,cpc6128,Unknown,1
I-expressions,Egil Möller,Norway,1
Speedcoding,John Backus,United States,1
Wasp,Martin Šošić,Croatia,1
crush,Axel Liljencrantz,Sweden,1
spry,Göran Krampe,Sweden,1
Dak,Naitik Shah,India,1
comby,Rijnard van Tonder,Netherlands,1
Violent ES,Matheus Dias de Souza,Brazil,1
YAWL,Dean Mao,China,1
Roc,Richard Feldman,United States,1
haste,Anton Ekblad,Sweden,1
Flow9,Dmitry Solomennikov,Russia,1
femtolisp,Jeff Bezanson,United States,1
Swallow,Saptak,India,1
Glicol,Qichao Lan,China,1
KRL,Daniel G. Bobrow and Terry Winograd,United States,2
roy,Brian McKenna,Canada,1
Newspeak,Gilad Bracha,Israel,1
Lux,Eduardo Julián,Spain,1
exkited,Brandon Barber,United States,1
turnstile,Stephen Chang and Alex Knauth and Ben Greenman and Milo Turner and Michael Ballantyne,United States,5
lobster,Wouter van Oortmerssen,Netherlands,1
Superjson,Matthew Mueller,United States,1
Earl Grey,Olivier Breuleux,France,1
Rc,Tom Duff,United States,1
Berry,官文亮,China,1
Ć,Piotr Fusik,Poland,1
Xbasic,Max Reason,United States,1
Sinclair BASIC,Steve Vickers,United Kingdom,1
PLANNER,Carl Hewitt,United States,1
Differential Datalog,Leonid Ryzhyk,Russia,1
Vale,Chris Hawblitzel,United States,1
MIRC scripting language,Khaled Mardam-Bey,Syria,1
gentee,Alexey Krivonogov,Russia,1
Executable JSON,Todd Davies,United States,1
relax,Makoto Murata,Japan,1
MASM,Thomas Jaeger,Germany,1
AsciiMath,Peter Krautzberger,Germany,1
spider,Alon Gubkin,Israel,1
Interlisp,Daniel G. Bobrow and Warren Teitelman and Ronald Kaplan,United States,3
NestedText,Ken Kundert,United States,1
Frost,Ethan Nicholas,United States,1
Zonnon,Jürg Gutknecht,Switzerland,1
hobbes,Kalani Thielen,Unknown,1
circle-lang,Sean Baxter,United States,1
lispyscript,Santosh Rajan,India,1
Parser 3,Konstantin Morshnev,Russia,1
ferret,Nurullah Akkaya,Turkey,1
COMAL,Børge R. Christensen and Benedict Løfstedt,Denmark,2
AL,Microsoft,United States,1
Rapira,Andrey Ershov,Russia,1
Adept,Isaac Shelton,United States,1
bee,Elucian Moise,Unknown,1
NGS,Ilya Sher,Russia,1
fo,Alex Browne,United States,1
Noweb,Norman Ramsey,United States,1
Scroll,Breck Yunits,United States,1
LUCID,Edward A. Ashcroft and William W. Wadge,United States,2
Pyret,Ben Lerner and Joe Gibbs Politz,United States,2
curv,Doug Moen,United States,1
SATySFi,gfngfn,Unknown,1
Mond,Rohan Singh,India,1
Orc,Jayadev Misra,India,1
Revolution,Mark Waddingham,United Kingdom,1
Pomsky,Ludwig Stecher,Germany,1
Subleq,David Roberts,United States,1
Qore,David Nichols,United States,1
Avail,Mark van Gulik and Todd L. Smith,Netherlands,2
neeilang,Neeilan Selvalingam,Unknown,1
hilvl,Holger Ludvigsen,Denmark,1
Dale,tomhrr,Unknown,1
BASIC Programming,Warren Robinett,United States,1
hamler,Feng Lee,China,1
xodio,Victor Nakoryakov,Russia,1
kitlang,Ben Morris,Unknown,1
Passerine,Isaac Cayton (slightknack),United States,1
CSVw,Ivan Herman,Netherlands,1
holyc,Terry A. Davis,United States,1
hashlink,Nicolas Cannasse,France,1
Etoys,Alan Kay,United States,1
Caramel,Leandro Ostera,Brazil,1
vdscript,Avery Lee,United States,1
txr,Kaz Kylheku,Unknown,1
Snap!,Brian Harvey,United States,1
SISAL,James McGraw,United States,1
Semantic Patch Language,Yoann Padioleau,France,1
djangoql,Denis Stebunov,Russia,1
koara,Andy Van Den Heuvel,Unknown,1
Oxyl,J Rain De Jager,Unknown,1
Cirru,ChenYong,China,1
Nymph,Brandon Barber,United States,1
Jsonnet,Dave Cunningham,United States,1
Boron,Karl Robillard,United States,1
Liberty BASIC,Carl Gundel,United States,1
F-Script,Philippe Mougin,France,1
Catala,Denis Merigoux,France,1
Egison,Satoshi Egi,Japan,1
GNU Data Language,Marc Schellens,Belgium,1
Crema,Jacob Torrey and Jared Wright,United States,2
Language Server Index Format,Dan Adler,United States,1
noulith,Brian Chen,China,1
JSON Query Language,Jakub Martin,Poland,1
Livr,Viktor Turskyi,Ukraine,1
QuakeC,John Carmack,United States,1
Amiga E,Wouter Van Oortmerssen,Netherlands,1
Potion,Jonathan Gillette,United States,1
dlvm,Chris Lattner,United States,1
noisecraft,Maxime Chevalier-Boisvert,France,1
raptorjit,Mike Pall,United States,1
visdown,Amit Kapoor,India,1
Linda,David Gelernter,United States,1
CMS-2,Vincent Cecil Secades and David Clark Rummler,United States,2
jayfor,Felix Angell,Unknown,1
Z,Chris Done,United Kingdom,1
JS++,Roger Poon and Anton Rapetov,Unknown,2
Q,Albert Gräf,Germany,1
Pact,Stuart Popejoy,United States,1
ink-lang,Linus Lee,Unknown,1
sixten,Olle Fredriksson,Sweden,1
oden,Oskar Wickström,Sweden,1
abs,Alessandro Nadalin,Italy,1
Fun,Marcus Westin,Unknown,1
Uniform eXchange Format,Mark Summerfield,United States,1
Plankalkul,Konrad Zuse,Germany,1
JSLT,Lars Marius Garshol,Norway,1
hacspec,Franziskus Kiefer,Germany,1
manool,Alex Protasov,Russia,1
Judoscript,James Jianbo Huang,China,1
parasail,Seth Tucker Taft,United States,1
Umka,Vasiliy Tereshkov,Russia,1
pie-lang,David Christiansen,Unknown,1
Go!,Francis McCabe and Keith Clark,United States,2
ToonTalk,Ken Kahn,United States,1
RSS,Dan Libby and Ramanathan V. Guha,United States,2
Note,Breck Yunits,United States,1
KRC,David Turner,United Kingdom,1
Claro,Jason Steving,Unknown,1
QUEL,Michael Stonebraker,United States,1
TRAC,Calvin Mooers,United States,1
partiql,James Siri,United States,1
Fjölnir,Snorri Agnarsson,Iceland,1
Nice,Daniel Bonniot,France,1
JSON Graph Spec,Byron Ruth,United States,1
owen-lang,Paw Møller,Denmark,1
Zot,Adam Treat,United States,1
StruQL,Mary Fernández and Dan Suciu and Igor Tatarinov,United States,3
Yedalog,Brian Chin and Daniel von Dincklage and Vuk Ercegovac and Peter Hawkins and Mark S. Miller and Franz Och and Chris Olston and Fernando Pereira,United States,8
Coco,Satoshi Murakami,Japan,1
pikelet,Brendan Zabarauskas,Unknown,1
k-framework,(no author),Unknown,1
scribble,Matthew Flatt,United States,1
Newsqueak,Rob Pike,United States,1
hazel,Cyrus Omar,United States,1
Janus,Christopher Lutz and Howard Derby and Tetsuo Yokoyama and Robert Glück,International,4
XOTcl,Gustaf Neumann and Uwe Zdun,Germany,2
[x]it!,Jan Heuermann,Germany,1
Metalang99,Sima Kinsart,Unknown,1
Hodor,Drew Morris,Unknown,1
Alma,Carl Mäsak,Sweden,1
Battlestar,Alexander Rødseth,Norway,1
latino,Primitivo R. Montero,Unknown,1
BALGOL,Bob Barton,United States,1
lemon,Zhicheng Wei,China,1
Hush,Gabriel Bastos,Brazil,1
co-dfns,Aaron Hsu,United States,1
Joule,E. Dean Tribble,United States,1
MultiDimensional eXpressions,Mosha Pasumansky,Unknown,1
ldpl,Martín del Río,Spain,1
pointless,Avery N. Nortonsmith,Unknown,1
JSON Lines,Ian Ward,United States,1
FaCT,Deian Stefan,Unknown,1
zenscript,Stan Hebben,Unknown,1
Gödel (Goedel),John Lloyd and Patricia Hill,Unknown,2
parenthetic,Cameron McKinnon,Unknown,1
cor,Yosbel Marin,Cuba,1
UCG,Jeremy Wall,United States,1
Invisible XML,Steven Pemberton,United Kingdom,1
Xidoc,Adam Blažek,Czech Republic,1
Project Mentat,Richard Newman,United States,1
Aime,Ciprian Niculescu,Romania,1
ASDF,Perry Greenfield and Michael Droettboom and Erik M. Bray,United States,3
Mangle,Mangle Team,Unknown,1
multiaddr,Juan Batiz-Benet,United States,1
FRACTRAN,John Conway,United Kingdom,1
RTL/2,John Barnes,United Kingdom,1
Sibilant,Jacob Rothstein,United States,1
JSON lambda,Chris Done,United Kingdom,1
fleck,Chris McCormick,United States,1
cat,Christopher Diggins,United States,1
Draco,Chris Gray,United States,1
Zimbu,Bram Moolenaar,Netherlands,1
Z-flat,Adam Hutchings,Unknown,1
Incipit,Lucas de Sena,Unknown,1
Picat,Neng-Fa Zhou and Jonathan Fruhman,China and United States,2
Explorer,Hannah Ritchie and Breck Yunits and Shahid Ahmad,United States,3
A#,Dr. Martin C. Carlisle and Lt Col Ricky Sward and Maj Jeff Humphries,United States,3
topshell,Joakim Ahnfelt-Rønne,Denmark,1
AIMMS,Johannes J. Bisschop and Marcel Roelofs,Netherlands,2
LinearML,Julien Verlaguet,France,1
Cone,Jonathan Goodwin,Unknown,1
COMIT,Victor Yngve,Unknown,1
Basic4ppc,Erel Uziel,Israel,1
Rouge,Arlen Cuss,Canada,1
tao3d,Christophe de Dinechin,France,1
elena,Alex Rakov,Russia,1
Sophia,Robert Virding,Sweden,1
Breccia,Michael Allan,Unknown,1
plam,Sandro Lovnički,Croatia,1
Color BASIC,Bill Gates,United States,1
Tao,Joshua Barretto,United States,1
